MaPhieu,SoBan
007239,35
007240,7
007241,24
007242,20
007243,47
007244,42
007245,14
007246,35
007247,38
007248,6
007249,45
007250,10
007251,38
007252,25
007253,19
007254,24
007255,29
007256,49
007257,37
007258,24
007259,36
007260,51
007261,24
007262,11
007263,8
007264,4
007265,37
007266,1
007267,8
007268,49
007269,35
007270,8
007271,35
007272,46
007273,40
007274,21
007275,51
007276,27
007277,48
007278,16
007279,37
007280,42
007281,36
007282,14
007283,19
007284,38
007285,14
007286,4
007287,24
007288,10
007289,12
007290,36
007291,31
007292,8
007293,26
007294,26
007295,35
007296,31
007297,49
007298,38
007299,31
007300,42
007301,6
007302,45
007303,11
007304,11
007305,49
007306,49
007307,11
007308,36
007309,15
007310,11
007311,15
007312,38
007313,15
007314,42
007315,31
007316,15
007317,40
007318,30
007319,3
007320,46
007321,48
007322,14
007323,37
007324,34
007325,12
007326,51
007327,13
007328,16
007329,9
007330,12
007331,49
007332,50
007333,36
007334,48
007335,26
007336,15
007337,35
007338,30
007339,30
007340,17
007341,32
007342,32
007343,23
007344,15
007345,29
007346,30
007347,39
007348,37
007349,26
007350,1
007351,33
007352,31
007353,31
007354,12
007355,22
007356,20
007357,1
007358,41
007359,23
007360,38
007361,23
007362,31
007363,12
007364,24
007365,9
007366,14
007367,24
007368,32
007369,10
007370,49
007371,43
007372,22
007373,39
007374,5
007375,28
007376,2
007377,17
007378,31
007379,28
007380,16
007381,50
007382,44
007383,43
007384,21
007385,8
007386,44
007387,10
007388,30
007389,51
007390,26
007391,38
007392,36
007393,39
007394,50
007395,11
007396,35
007397,44
007398,33
007399,25
007400,12
007401,23
007402,26
007403,38
007404,2
007405,13
007406,30
007407,2
007408,48
007409,18
007410,29
007411,24
007412,31
007413,29
007414,1
007415,26
007416,32
007417,29
007418,19
007419,4
007420,36
007421,19
007422,13
007423,21
007424,10
007425,35
007426,51
007427,25
007428,6
007429,20
007430,21
007431,45
007432,11
007433,28
007434,45
007435,4
007436,42
007437,45
007438,13
007439,9
007440,50
007441,36
007442,50
007443,6
007444,3
007445,17
007446,25
007447,45
007448,38
007449,33
007450,18
007451,43
007452,36
007453,3
007454,5
007455,13
007456,35
007457,44
007458,4
007459,6
007460,34
007461,17
007462,11
007463,18
007464,46
007465,29
007466,44
007467,6
007468,8
007469,10
007470,18
007471,3
007472,23
007473,38
007474,32
007475,13
007476,48
007477,12
007478,36
007479,37
007480,22
007481,8
007482,17
007483,2
007484,14
007485,18
007486,47
007487,10
007488,11
007489,31
007490,11
007491,9
007492,39
007493,46
007494,51
007495,38
007496,48
007497,15
007498,43
007499,5
007500,28
007501,40
007502,39
007503,26
007504,27
007505,11
007506,2
007507,34
007508,27
007509,12
007510,35
007511,40
007512,26
007513,17
007514,22
007515,46
007516,1
007517,36
007518,46
007519,29
007520,19
007521,15
007522,23
007523,25
007524,17
007525,25
007526,9
007527,33
007528,33
007529,28
007530,36
007531,1
007532,31
007533,29
007534,51
007535,35
007536,39
007537,50
007538,36
007539,36
007540,34
007541,41
007542,3
007543,5
007544,26
007545,36
007546,49
007547,32
007548,30
007549,51
007550,38
007551,28
007552,28
007553,16
007554,44
007555,39
007556,46
007557,41
007558,31
007559,10
007560,41
007561,46
007562,45
007563,46
007564,28
007565,12
007566,30
007567,35
007568,21
007569,32
007570,8
007571,42
007572,17
007573,4
007574,35
007575,46
007576,33
007577,22
007578,19
007579,34
007580,24
007581,15
007582,23
007583,25
007584,30
007585,44
007586,43
007587,10
007588,10
007589,43
007590,5
007591,5
007592,47
007593,11
007594,12
007595,40
007596,2
007597,42
007598,27
007599,28
007600,23
007601,6
007602,45
007603,6
007604,6
007605,51
007606,28
007607,10
007608,47
007609,35
007610,35
007611,29
007612,49
007613,31
007614,43
007615,24
007616,48
007617,38
007618,47
007619,48
007620,35
007621,45
007622,3
007623,12
007624,47
007625,39
007626,15
007627,49
007628,45
007629,32
007630,10
007631,19
007632,35
007633,31
007634,6
007635,36
007636,12
007637,38
007638,17
007639,44
007640,32
007641,30
007642,12
007643,4
007644,27
007645,19
007646,26
007647,32
007648,43
007649,37
007650,9
007651,8
007652,27
007653,36
007654,1
007655,49
007656,37
007657,36
007658,9
007659,18
007660,14
007661,20
007662,14
007663,37
007664,26
007665,43
007666,9
007667,24
007668,22
007669,10
007670,28
007671,22
007672,31
007673,12
007674,23
007675,19
007676,48
007677,22
007678,1
007679,14
007680,26
007681,46
007682,5
007683,23
007684,44
007685,40
007686,15
007687,21
007688,46
007689,13
007690,41
007691,50
007692,7
007693,8
007694,40
007695,2
007696,11
007697,44
007698,3
007699,3
007700,43
007701,35
007702,36
007703,9
007704,18
007705,3
007706,51
007707,34
007708,19
007709,50
007710,9
007711,31
007712,22
007713,6
007714,23
007715,22
007716,45
007717,37
007718,10
007719,43
007720,50
007721,22
007722,16
007723,13
007724,37
007725,36
007726,16
007727,37
007728,11
007729,27
007730,33
007731,2
007732,1
007733,48
007734,48
007735,37
007736,13
007737,43
007738,11
007739,43
007740,48
007741,33
007742,12
007743,32
007744,50
007745,43
007746,30
007747,14
007748,37
007749,33
007750,25
007751,42
007752,29
007753,22
007754,10
007755,45
007756,26
007757,13
007758,39
007759,44
007760,11
007761,11
007762,28
007763,31
007764,32
007765,39
007766,33
007767,10
007768,24
007769,14
007770,6
007771,30
007772,34
007773,31
007774,12
007775,1
007776,44
007777,29
007778,42
007779,2
007780,20
007781,20
007782,43
007783,43
007784,1
007785,5
007786,44
007787,9
007788,6
007789,31
007790,36
007791,48
007792,20
007793,22
007794,23
007795,47
007796,51
007797,46
007798,25
007799,36
007800,43
007801,51
007802,25
007803,6
007804,36
007805,6
007806,36
007807,34
007808,35
007809,20
007810,1
007811,45
007812,9
007813,50
007814,11
007815,13
007816,10
007817,22
007818,2
007819,26
007820,40
007821,6
007822,2
007823,1
007824,47
007825,25
007826,36
007827,4
007828,33
007829,26
007830,43
007831,26
007832,6
007833,30
007834,47
007835,27
007836,30
007837,4
007838,51
007839,10
007840,23
007841,47
007842,22
007843,11
007844,16
007845,28
007846,51
007847,13
007848,33
007849,39
007850,32
007851,7
007852,26
007853,44
007854,40
007855,33
007856,6
007857,25
007858,48
007859,19
007860,32
007861,36
007862,46
007863,48
007864,44
007865,39
007866,48
007867,33
007868,20
007869,12
007870,25
007871,6
007872,33
007873,1
007874,46
007875,38
007876,1
007877,27
007878,41
007879,26
007880,23
007881,26
007882,23
007883,42
007884,7
007885,7
007886,36
007887,11
007888,21
007889,35
007890,19
007891,48
007892,30
007893,32
007894,36
007895,31
007896,21
007897,7
007898,1
007899,21
007900,31
007901,8
007902,33
007903,6
007904,40
007905,48
007906,12
007907,24
007908,31
007909,8
007910,4
007911,43
007912,31
007913,33
007914,31
007915,1
007916,10
007917,13
007918,16
007919,10
007920,49
007921,19
007922,4
007923,9
007924,24
007925,6
007926,31
007927,31
007928,6
007929,8
007930,30
007931,43
007932,43
007933,3
007934,5
007935,11
007936,12
007937,13
007938,50
007939,27
007940,26
007941,38
007942,36
007943,6
007944,40
007945,26
007946,11
007947,42
007948,25
007949,9
007950,27
007951,4
007952,4
007953,17
007954,35
007955,41
007956,34
007957,30
007958,44
007959,50
007960,6
007961,27
007962,3
007963,20
007964,2
007965,38
007966,29
007967,10
007968,8
007969,50
007970,43
007971,4
007972,50
007973,19
007974,26
007975,41
007976,26
007977,34
007978,48
007979,20
007980,28
007981,7
007982,25
007983,36
007984,21
007985,19
007986,39
007987,19
007988,22
007989,7
007990,51
007991,49
007992,16
007993,34
007994,40
007995,5
007996,32
007997,35
007998,36
007999,22
008000,22
008001,43
008002,37
008003,24
008004,26
008005,20
008006,29
008007,34
008008,16
008009,18
008010,11
008011,23
008012,6
008013,32
008014,44
008015,10
008016,30
008017,25
008018,12
008019,37
008020,44
008021,22
008022,51
008023,43
008024,41
008025,31
008026,48
008027,21
008028,7
008029,19
008030,25
008031,41
008032,12
008033,39
008034,39
008035,17
008036,46
008037,12
008038,39
008039,50
008040,34
008041,43
008042,48
008043,13
008044,31
008045,44
008046,50
008047,3
008048,35
008049,27
008050,15
008051,47
008052,5
008053,8
008054,34
008055,43
008056,44
008057,30
008058,47
008059,3
008060,38
008061,21
008062,30
008063,2
008064,42
008065,11
008066,31
008067,31
008068,40
008069,9
008070,6
008071,21
008072,47
008073,38
008074,44
008075,41
008076,48
008077,46
008078,30
008079,11
008080,45
008081,1
008082,46
008083,7
008084,36
008085,39
008086,4
008087,20
008088,9
008089,31
008090,21
008091,6
008092,18
008093,15
008094,42
008095,50
008096,25
008097,4
008098,23
008099,4
008100,6
008101,50
008102,16
008103,39
008104,12
008105,34
008106,43
008107,50
008108,29
008109,36
008110,23
008111,36
008112,6
008113,27
008114,4
008115,27
008116,42
008117,9
008118,2
008119,15
008120,25
008121,29
008122,2
008123,13
008124,37
008125,26
008126,49
008127,33
008128,25
008129,20
008130,11
008131,2
008132,14
008133,22
008134,4
008135,14
008136,28
008137,33
008138,4
008139,14
008140,26
008141,14
008142,2
008143,13
008144,38
008145,35
008146,19
008147,26
008148,51
008149,50
008150,27
008151,8
008152,28
008153,9
008154,42
008155,20
008156,34
008157,33
008158,30
008159,27
008160,23
008161,11
008162,44
008163,23
008164,29
008165,47
008166,42
008167,20
008168,39
008169,8
008170,24
008171,20
008172,47
008173,6
008174,22
008175,41
008176,45
008177,26
008178,21
008179,29
008180,1
008181,46
008182,26
008183,2
008184,7
008185,10
008186,10
008187,49
008188,37
008189,1
008190,3
008191,21
008192,43
008193,4
008194,38
008195,24
008196,8
008197,19
008198,16
008199,20
008200,6
008201,37
008202,38
008203,37
008204,35
008205,47
008206,44
008207,11
008208,5
008209,50
008210,43
008211,14
008212,8
008213,4
008214,9
008215,25
008216,17
008217,9
008218,30
008219,15
008220,48
008221,3
008222,14
008223,24
008224,46
008225,6
008226,3
008227,20
008228,21
008229,40
008230,15
008231,49
008232,38
008233,26
008234,48
008235,50
008236,8
008237,30
008238,49
008239,6
008240,46
008241,46
008242,25
008243,47
008244,11
008245,50
008246,6
008247,22
008248,45
008249,41
008250,32
008251,22
008252,31
008253,19
008254,50
008255,4
008256,51
008257,1
008258,8
008259,49
008260,6
008261,48
008262,31
008263,39
008264,21
008265,22
008266,29
008267,51
008268,4
008269,25
008270,48
008271,19
008272,7
008273,1
008274,28
008275,32
008276,33
008277,36
008278,35
008279,45
008280,14
008281,50
008282,3
008283,34
008284,49
008285,8
008286,47
008287,49
008288,36
008289,14
008290,20
008291,20
008292,41
008293,38
008294,2
008295,2
008296,11
008297,34
008298,6
008299,17
008300,50
008301,10
008302,47
008303,19
008304,31
008305,4
008306,17
008307,4
008308,10
008309,35
008310,41
008311,45
008312,13
008313,44
008314,42
008315,24
008316,25
008317,25
008318,42
008319,16
008320,46
008321,25
008322,20
008323,1
008324,18
008325,27
008326,11
008327,25
008328,28
008329,45
008330,46
008331,20
008332,8
008333,19
008334,23
008335,6
008336,3
008337,7
008338,42
008339,14
008340,47
008341,38
008342,14
008343,31
008344,28
008345,29
008346,3
008347,9
008348,31
008349,47
008350,1
008351,39
008352,8
008353,44
008354,44
008355,33
008356,29
008357,12
008358,8
008359,23
008360,16
008361,22
008362,5
008363,16
008364,3
008365,38
008366,24
008367,14
008368,37
008369,27
008370,37
008371,47
008372,36
008373,42
008374,14
008375,45
008376,32
008377,19
008378,15
008379,36
008380,26
008381,6
008382,39
008383,6
008384,44
008385,35
008386,5
008387,27
008388,26
008389,45
008390,23
008391,35
008392,44
008393,32
008394,23
008395,8
008396,11
008397,36
008398,25
008399,9
008400,38
008401,46
008402,24
008403,45
008404,3
008405,41
008406,14
008407,16
008408,18
008409,24
008410,9
008411,28
008412,34
008413,49
008414,28
008415,47
008416,29
008417,17
008418,11
008419,30
008420,7
008421,50
008422,29
008423,29
008424,4
008425,27
008426,29
008427,9
008428,14
008429,12
008430,40
008431,15
008432,10
008433,26
008434,40
008435,33
008436,48
008437,16
008438,7
008439,42
008440,17
008441,33
008442,41
008443,16
008444,38
008445,25
008446,51
008447,20
008448,45
008449,10
008450,46
008451,22
008452,2
008453,35
008454,16
008455,37
008456,30
008457,13
008458,12
008459,26
008460,3
008461,8
008462,8
008463,31
008464,31
008465,25
008466,30
008467,27
008468,26
008469,43
008470,1
008471,2
008472,24
008473,49
008474,44
008475,11
008476,10
008477,50
008478,16
008479,34
008480,38
008481,49
008482,51
008483,15
008484,13
008485,4
008486,39
008487,28
008488,37
008489,6
008490,14
008491,6
008492,16
008493,32
008494,25
008495,29
008496,26
008497,35
008498,45
008499,13
008500,34
008501,46
008502,37
008503,30
008504,8
008505,21
008506,26
008507,19
008508,49
008509,11
008510,40
008511,45
008512,40
008513,22
008514,45
008515,32
008516,16
008517,39
008518,3
008519,46
008520,29
008521,39
008522,50
008523,22
008524,44
008525,50
008526,47
008527,49
008528,2
008529,41
008530,16
008531,22
008532,25
008533,23
008534,23
008535,11
008536,27
008537,20
008538,5
008539,24
008540,1
008541,26
008542,49
008543,6
008544,15
008545,14
008546,37
008547,45
008548,2
008549,19
008550,27
008551,44
008552,37
008553,43
008554,25
008555,4
008556,25
008557,47
008558,39
008559,20
008560,49
008561,27
008562,42
008563,41
008564,40
008565,17
008566,15
008567,16
008568,29
008569,40
008570,7
008571,26
008572,12
008573,39
008574,30
008575,28
008576,39
008577,39
008578,1
008579,6
008580,35
008581,28
008582,18
008583,36
008584,45
008585,42
008586,25
008587,27
008588,47
008589,31
008590,42
008591,21
008592,17
008593,12
008594,3
008595,3
008596,11
008597,5
008598,6
008599,12
008600,16
008601,51
008602,6
008603,21
008604,37
008605,22
008606,35
008607,11
008608,48
008609,29
008610,47
008611,48
008612,13
008613,3
008614,18
008615,39
008616,3
008617,9
008618,33
008619,5
008620,5
008621,50
008622,31
008623,43
008624,35
008625,41
008626,13
008627,23
008628,9
008629,27
008630,11
008631,36
008632,38
008633,45
008634,25
008635,35
008636,40
008637,47
008638,11
008639,24
008640,36
008641,47
008642,18
008643,43
008644,1
008645,1
008646,36
008647,20
008648,26
008649,15
008650,7
008651,46
008652,40
008653,3
008654,45
008655,41
008656,13
008657,32
008658,44
008659,18
008660,26
008661,48
008662,5
008663,14
008664,11
008665,19
008666,13
008667,30
008668,28
008669,29
008670,29
008671,33
008672,1
008673,40
008674,32
008675,34
008676,28
008677,50
008678,15
008679,7
008680,40
008681,46
008682,30
008683,33
008684,14
008685,25
008686,14
008687,18
008688,51
008689,21
008690,46
008691,42
008692,9
008693,41
008694,12
008695,28
008696,2
008697,45
008698,25
008699,7
008700,38
008701,48
008702,5
008703,27
008704,17
008705,2
008706,15
008707,3
008708,16
008709,12
008710,2
008711,19
008712,23
008713,25
008714,25
008715,14
008716,20
008717,41
008718,24
008719,38
008720,4
008721,9
008722,5
008723,12
008724,25
008725,30
008726,34
008727,12
008728,48
008729,32
008730,11
008731,41
008732,47
008733,35
008734,29
008735,36
008736,30
008737,50
008738,27
008739,9
008740,17
008741,18
008742,44
008743,34
008744,40
008745,31
008746,5
008747,22
008748,8
008749,47
008750,9
008751,41
008752,19
008753,42
008754,17
008755,20
008756,27
008757,32
008758,29
008759,8
008760,48
008761,1
008762,16
008763,32
008764,30
008765,16
008766,16
008767,48
008768,1
008769,30
008770,28
008771,42
008772,21
008773,35
008774,47
008775,26
008776,41
008777,23
008778,10
008779,39
008780,46
008781,29
008782,47
008783,27
008784,10
008785,33
008786,48
008787,41
008788,15
008789,8
008790,16
008791,21
008792,4
008793,33
008794,51
008795,31
008796,21
008797,38
008798,27
008799,11
008800,33
008801,34
008802,15
008803,16
008804,24
008805,20
008806,41
008807,21
008808,48
008809,26
008810,18
008811,32
008812,28
008813,49
008814,2
008815,35
008816,24
008817,6
008818,50
008819,7
008820,26
008821,16
008822,21
008823,36
008824,36
008825,20
008826,10
008827,36
008828,48
008829,2
008830,20
008831,2
008832,21
008833,15
008834,38
008835,43
008836,25
008837,40
008838,35
008839,20
008840,12
008841,41
008842,33
008843,1
008844,19
008845,45
008846,3
008847,14
008848,20
008849,31
008850,5
008851,30
008852,30
008853,32
008854,24
008855,51
008856,15
008857,16
008858,22
008859,13
008860,4
008861,32
008862,42
008863,44
008864,4
008865,41
008866,27
008867,4
008868,12
008869,35
008870,10
008871,14
008872,2
008873,27
008874,19
008875,34
008876,24
008877,9
008878,32
008879,40
008880,10
008881,40
008882,12
008883,34
008884,21
008885,11
008886,11
008887,2
013332,18
013333,5
013334,29
013335,32
013336,47
013337,21
013338,50
013339,44
013340,8
013341,5
013342,2
013343,16
013344,27
013345,45
013346,50
013347,37
013348,28
013349,24
013350,35
013351,27
013352,16
013353,28
013354,29
013355,31
013356,47
013357,24
013358,45
013359,15
013360,17
013361,40
013362,11
013363,47
013364,47
013365,32
013366,12
013367,20
013368,35
013369,15
013370,11
013371,41
013372,24
013373,23
013374,31
013375,11
013376,5
013377,35
013378,15
013379,13
013380,31
013381,17
013382,8
013383,31
013384,25
013385,48
013386,39
013387,4
013388,5
013389,48
013390,1
013391,1
013392,39
013393,44
013394,12
013395,12
013396,39
013397,47
013398,35
013399,9
013400,49
013401,4
013402,48
013403,34
013404,24
013405,45
013406,44
013407,1
013408,42
013409,47
013410,20
013411,6
013412,6
013413,5
013414,48
013415,5
013416,27
013417,50
013418,14
013419,4
013420,32
013421,7
013422,23
013423,6
013424,31
013425,50
013426,33
013427,26
013428,3
013429,37
013430,33
013431,32
013432,37
013433,38
013434,11
013435,49
013436,37
013437,1
013438,42
013439,43
013440,18
013441,47
013442,43
013443,39
013444,4
013445,51
013446,45
013447,12
013448,19
013449,47
013450,32
013451,30
013452,23
013453,27
013454,50
013455,24
013456,19
013457,19
013458,46
013459,44
013460,30
013461,36
013462,29
013463,40
013464,12
013465,41
013466,22
