MaPhieu,MaChuongTrinh
002793,21
002794,19
002795,4
002796,2
002797,11
002798,17
002799,11
002800,2
002801,9
002802,20
002803,12
002804,4
002805,20
002806,7
002807,9
002808,12
002809,18
002810,14
002811,7
002812,15
002813,2
002814,9
002815,16
002816,15
002817,3
002818,2
002819,5
002820,19
002821,18
002822,16
002823,7
002824,2
002825,9
002826,6
002827,12
002828,10
002829,15
002830,1
002831,19
002832,20
002833,19
002834,9
002835,12
002836,17
002837,9
002838,12
002839,11
002840,20
002841,7
002842,2
002843,18
002844,11
002845,7
002846,19
002847,18
002848,10
002849,20
002850,2
002851,17
002852,11
002853,11
002854,4
002855,6
002856,15
002857,4
002858,16
002859,17
002860,8
002861,11
002862,1
002863,13
002864,12
002865,8
002866,7
002867,16
002868,6
002869,16
002870,2
002871,4
002872,14
002873,10
002874,6
002875,3
002876,3
002877,5
002878,15
002879,4
002880,19
002881,19
002882,21
002883,8
002884,3
002885,14
002886,14
002887,7
002888,12
002889,12
002890,21
002891,14
002892,19
002893,8
002894,20
002895,15
002896,20
002897,1
002898,19
002899,7
002900,6
002901,1
002902,14
002903,9
002904,5
002905,7
002906,12
002907,10
002908,3
002909,4
002910,19
002911,4
002912,16
002913,11
002914,3
002915,7
002916,18
002917,4
002918,3
002919,20
002920,12
002921,20
002922,14
002923,7
002924,5
002925,15
002926,10
002927,12
002928,14
002929,13
002930,9
002931,9
002932,2
002933,16
002934,18
002935,9
002936,15
002937,12
002938,15
002939,10
002940,6
002941,16
002942,18
002943,14
002944,18
002945,12
002946,6
002947,13
002948,7
002949,2
002950,20
002951,3
002952,3
002953,11
002954,7
002955,7
002956,5
002957,2
002958,21
002959,3
002960,18
002961,15
002962,8
002963,14
002964,21
002965,3
002966,3
002967,5
002968,12
002969,13
002970,1
002971,11
002972,7
002973,9
002974,1
002975,10
002976,19
002977,2
002978,14
002979,12
002980,6
002981,18
002982,20
002983,2
002984,12
002985,20
002986,21
002987,14
002988,12
002989,17
002990,14
002991,16
002992,4
002993,3
002994,9
002995,2
002996,17
002997,9
002998,20
002999,1
003000,19
003001,6
003002,16
003003,12
003004,1
003005,10
003006,8
003007,2
003008,7
003009,8
003010,9
003011,21
003012,8
003013,5
003014,16
003015,21
003016,12
003017,4
003018,4
003019,7
003020,2
003021,19
003022,6
003023,16
003024,16
003025,17
003026,6
003027,19
003028,18
003029,16
003030,5
003031,11
003032,5
003033,9
003034,10
003035,12
003036,15
003037,17
003038,21
003039,9
003040,3
003041,9
003042,5
003043,3
003044,9
003045,8
003046,15
003047,11
003048,16
003049,12
003050,2
003051,13
003052,11
003053,12
003054,2
003055,8
003056,21
003057,14
003058,9
003059,15
003060,9
003061,8
003062,10
003063,3
003064,6
003065,7
003066,5
003067,14
003068,21
003069,7
003070,9
003071,8
003072,7
003073,14
003074,12
003075,10
003076,13
003077,10
003078,15
003079,11
003080,15
003081,8
003082,18
003083,20
003084,9
003085,13
003086,11
003087,21
003088,17
003089,7
003090,3
003091,18
003092,16
003093,20
003094,3
003095,1
003096,6
003097,1
003098,2
003099,20
003100,18
003101,20
003102,11
003103,1
003104,21
003105,2
003106,13
003107,10
003108,10
003109,20
003110,16
003111,6
003112,19
003113,4
003114,21
003115,10
003116,9
003117,19
003118,6
003119,21
003120,4
003121,9
003122,19
003123,18
003124,21
003125,12
003126,8
003127,16
003128,14
003129,7
003130,14
003131,9
003132,11
003133,14
003134,9
003135,18
003136,15
003137,8
003138,17
003139,16
003140,19
003141,5
003142,21
003143,6
003144,19
003145,15
003146,21
003147,18
003148,9
003149,15
003150,1
003151,2
003152,10
003153,7
003154,19
003155,9
003156,2
003157,14
003158,16
003159,1
003160,17
003161,19
003162,2
003163,15
003164,7
003165,21
003166,10
003167,13
003168,3
003169,4
003170,19
003171,16
003172,3
003173,15
003174,9
003175,14
003176,13
003177,11
003178,8
003179,17
003180,7
003181,4
003182,20
003183,9
003184,3
003185,20
003186,3
003187,18
003188,1
003189,6
003190,10
003191,12
003192,6
003193,13
003194,5
003195,10
003196,13
003197,17
003198,9
003199,7
003200,1
003201,11
003202,4
003203,17
003204,6
003205,9
003206,9
003207,2
003208,8
003209,18
003210,10
003211,16
003212,10
003213,12
003214,10
003215,11
003216,10
003217,19
003218,2
003219,1
003220,17
003221,7
003222,3
003223,6
003224,3
003225,17
003226,7
003227,15
003228,18
003229,10
003230,20
003231,17
003232,1
003233,15
003234,1
003235,17
003236,21
003237,19
003238,18
003239,10
003240,17
003241,8
003242,21
003243,20
003244,17
003245,18
003246,7
003247,15
003248,19
003249,2
003250,13
003251,8
003252,8
003253,15
003254,1
003255,15
003256,15
003257,9
003258,12
003259,4
003260,10
003261,6
003262,14
003263,5
003264,17
003265,11
003266,12
003267,19
003268,5
003269,18
003270,5
003271,6
003272,3
003273,7
003274,1
003275,8
003276,19
003277,20
003278,15
003279,17
003280,9
003281,12
003282,2
003283,14
003284,4
003285,10
003286,5
003287,16
003288,14
003289,20
003290,1
003291,1
003292,12
003293,17
003294,11
003295,9
003296,3
003297,20
003298,4
003299,11
003300,8
003301,18
003302,16
003303,9
003304,9
003305,2
003306,13
003307,13
003308,3
003309,20
003310,20
003311,16
003312,1
003313,21
003314,9
003315,2
003316,5
003317,15
003318,17
003319,5
003320,4
003321,11
003322,15
003323,21
003324,10
003325,3
003326,6
003327,10
003328,7
003329,2
003330,12
003331,3
003332,15
003333,15
003334,18
003335,8
003336,10
003337,1
003338,8
003339,5
003340,16
003341,19
003342,20
003343,4
003344,1
003345,16
003346,10
003347,5
003348,5
003349,15
003350,19
003351,1
003352,3
003353,16
003354,13
003355,17
003356,15
003357,17
003358,20
003359,13
003360,16
003361,19
003362,4
003363,2
003364,3
003365,7
003366,7
003367,11
003368,6
003369,9
003370,4
003371,16
003372,7
003373,9
003374,8
003375,14
003376,8
003377,5
003378,20
003379,14
003380,14
003381,10
003382,4
003383,14
003384,20
003385,8
003386,15
003387,6
003388,21
003389,7
003390,11
003391,14
003392,5
003393,2
003394,20
003395,17
003396,4
003397,17
003398,11
003399,5
003400,21
003401,5
003402,5
003403,17
003404,16
003405,12
003406,5
003407,10
003408,12
003409,12
003410,5
003411,8
003412,10
003413,20
003414,20
003415,16
003416,10
003417,10
003418,9
003419,10
003420,19
003421,2
003422,8
003423,10
003424,6
003425,19
003426,12
003427,16
003428,21
003429,14
003430,4
003431,2
003432,1
003433,5
003434,5
003435,9
003436,19
003437,18
003438,7
003439,12
003440,11
003441,10
003442,11
003443,4
003444,16
003445,2
003446,4
003447,5
003448,17
003449,9
003450,5
003451,9
003452,21
003453,9
003454,8
003455,5
003456,12
003457,21
003458,10
003459,18
003460,17
003461,8
003462,11
003463,10
003464,21
003465,4
003466,13
003467,5
003468,6
003469,9
003470,21
003471,3
003472,9
003473,21
003474,11
003475,20
003476,4
003477,14
003478,21
003479,6
003480,6
003481,8
003482,3
003483,10
003484,8
003485,2
003486,17
003487,5
003488,1
003489,15
003490,10
003491,11
003492,13
003493,16
003494,1
003495,18
003496,7
003497,21
003498,21
003499,2
003500,13
003501,16
003502,15
003503,10
003504,2
003505,17
003506,3
003507,8
003508,17
003509,6
003510,3
003511,8
003512,17
003513,16
003514,19
003515,17
003516,13
003517,4
003518,2
003519,13
003520,10
003521,6
003522,18
003523,13
003524,8
003525,10
003526,18
003527,14
003528,7
003529,6
003530,1
003531,21
003532,8
003533,16
003534,10
003535,2
003536,14
003537,10
003538,21
003539,15
003540,12
003541,8
003542,8
003543,1
003544,17
003545,10
003546,12
003547,11
003548,16
003549,5
003550,15
003551,13
003552,18
003553,14
003554,3
003555,17
003556,5
003557,21
003558,14
003559,2
003560,21
003561,10
003562,15
003563,4
003564,2
003565,4
003566,17
003567,2
003568,9
003569,9
003570,1
003571,12
003572,10
003573,15
003574,17
003575,3
003576,21
003577,3
003578,18
003579,10
003580,2
003581,16
003582,16
003583,19
003584,17
003585,15
003586,7
003587,11
003588,10
003589,16
003590,1
003591,3
003592,20
003593,6
003594,3
003595,3
003596,10
003597,21
003598,2
003599,7
003600,12
003601,16
003602,3
003603,9
003604,11
003605,18
003606,18
003607,20
003608,2
003609,5
003610,6
003611,6
003612,18
003613,12
003614,21
003615,4
003616,2
003617,18
003618,2
003619,10
003620,2
003621,18
003622,3
003623,6
003624,18
003625,15
003626,11
003627,18
003628,3
003629,5
003630,15
003631,20
003632,13
003633,6
003634,15
003635,20
003636,20
003637,4
003638,2
003639,9
003640,10
003641,14
003642,12
003643,6
003644,21
003645,2
003646,15
003647,18
003648,20
003649,17
003650,9
003651,4
003652,6
003653,10
003654,7
003655,2
003656,17
003657,4
003658,6
003659,19
003660,8
003661,17
003662,14
003663,1
003664,21
003665,3
003666,11
003667,18
003668,12
003669,17
003670,2
003671,16
003672,17
003673,5
003674,2
003675,15
003676,20
003677,19
003678,18
003679,15
003680,12
003681,21
003682,17
003683,7
003684,4
003685,1
003686,12
003687,9
003688,2
003689,14
003690,14
003691,14
003692,2
003693,8
003694,6
003695,7
003696,6
003697,19
003698,20
003699,14
003700,12
003701,11
003702,10
003703,7
003704,18
003705,1
003706,17
003707,19
003708,6
003709,3
003710,4
003711,3
003712,7
003713,12
003714,20
003715,20
003716,14
003717,9
003718,17
003719,8
003720,7
003721,12
003722,12
003723,20
003724,14
003725,3
003726,7
003727,3
003728,21
003729,8
003730,11
003731,8
003732,10
003733,18
003734,15
003735,13
003736,17
003737,11
003738,16
003739,4
003740,4
003741,16
003742,20
003743,5
003744,6
003745,12
003746,14
003747,13
003748,8
003749,9
003750,3
003751,10
003752,18
003753,18
003754,19
003755,11
003756,11
003757,8
003758,7
003759,20
003760,3
003761,6
003762,11
003763,4
003764,15
003765,6
003766,2
003767,1
003768,17
003769,10
003770,9
003771,12
003772,10
003773,9
003774,5
003775,3
003776,8
003777,19
003778,15
003779,14
003780,13
003781,15
003782,7
003783,18
003784,11
003785,10
003786,18
003787,19
003788,15
003789,7
003790,19
003791,12
003792,16
003793,12
003794,3
003795,8
003796,3
003797,20
003798,17
003799,8
003800,14
003801,4
003802,5
003803,21
003804,21
003805,19
003806,3
003807,14
003808,1
003809,11
003810,15
003811,5
003812,15
003813,9
003814,5
003815,3
003816,13
003817,18
003818,3
003819,6
003820,3
003821,20
003822,18
003823,6
003824,11
003825,1
003826,18
003827,5
003828,21
003829,21
003830,8
003831,19
003832,2
003833,10
003834,1
003835,3
003836,1
003837,12
003838,19
003839,9
003840,13
003841,8
003842,3
003843,14
003844,9
003845,2
003846,15
003847,3
003848,18
003849,11
003850,2
003851,15
003852,10
003853,20
003854,21
003855,3
003856,18
003857,2
003858,2
003859,6
003860,6
003861,10
003862,2
003863,3
003864,13
003865,19
003866,10
003867,1
003868,3
003869,6
003870,7
003871,21
003872,13
003873,9
003874,21
003875,4
003876,21
003877,5
003878,6
003879,21
003880,9
003881,7
003882,6
003883,20
003884,14
003885,14
003886,15
003887,19
003888,18
003889,15
003890,14
003891,8
003892,19
003893,15
003894,15
003895,6
003896,2
003897,21
003898,11
003899,8
003900,21
003901,4
003902,6
003903,12
003904,18
003905,17
003906,20
003907,7
003908,13
003909,12
003910,20
003911,16
003912,12
003913,13
003914,3
003915,20
003916,13
003917,20
003918,9
003919,14
003920,9
003921,11
003922,20
003923,14
003924,1
003925,3
003926,9
003927,8
003928,2
003929,3
003930,10
003931,15
003932,18
003933,10
003934,3
003935,10
003936,16
003937,13
003938,12
003939,3
003940,11
003941,19
003942,18
003943,11
003944,20
003945,21
003946,14
003947,5
003948,9
003949,2
003950,16
003951,15
003952,2
003953,18
003954,13
003955,19
003956,15
003957,14
003958,15
003959,16
003960,14
003961,18
003962,11
003963,12
003964,15
003965,4
003966,16
003967,17
003968,13
003969,5
003970,12
003971,9
003972,6
003973,19
003974,1
003975,17
003976,10
003977,14
003978,9
003979,8
003980,6
003981,6
003982,11
003983,15
003984,12
003985,15
003986,21
003987,2
003988,11
003989,16
003990,6
003991,10
003992,7
003993,4
003994,17
003995,19
003996,15
003997,9
003998,3
003999,5
004000,16
004001,12
004002,19
004003,18
004004,15
004005,17
004006,8
004007,12
004008,6
004009,18
004010,2
004011,15
004012,12
004013,8
004014,17
004015,8
004016,2
004017,5
004018,1
004019,2
004020,19
004021,14
004022,2
004023,13
004024,15
004025,13
004026,19
004027,5
004028,10
004029,3
004030,2
004031,7
004032,7
004033,21
004034,6
004035,16
004036,7
004037,6
004038,21
004039,5
004040,17
004041,2
004042,10
004043,5
004044,7
004045,15
004046,13
004047,11
004048,20
004049,1
004050,15
004051,21
004052,20
004053,12
004054,17
004055,15
004056,16
004057,13
004058,10
004059,3
004060,6
004061,5
004062,19
004063,5
004064,15
004065,7
004066,4
004067,13
004068,21
004069,7
004070,1
004071,15
004072,5
004073,8
004074,11
004075,5
004076,9
004077,1
004078,5
004079,20
004080,21
004081,11
004082,18
004083,17
004084,14
004085,10
004086,13
004087,7
004088,8
004089,6
004090,14
004091,18
004092,18
004093,15
004094,19
004095,10
004096,12
004097,11
004098,12
004099,14
004100,4
004101,1
004102,4
004103,4
004104,7
004105,15
004106,19
004107,7
004108,8
004109,21
004110,19
004111,8
004112,4
004113,19
004114,19
004115,14
004116,20
004117,9
004118,20
004119,1
004120,15
004121,5
004122,10
004123,16
004124,5
004125,21
004126,19
004127,11
004128,20
004129,2
004130,12
004131,3
004132,18
004133,3
004134,8
004135,8
004136,12
004137,18
004138,12
004139,11
004140,1
004141,19
004142,8
004143,13
004144,17
004145,9
004146,15
004147,19
004148,21
004149,1
004150,15
004151,9
004152,18
004153,21
004154,18
004155,4
004156,11
004157,2
004158,2
004159,3
004160,20
004161,19
004162,4
004163,13
004164,19
004165,15
004166,11
004167,14
004168,11
004169,18
004170,15
004171,21
004172,18
004173,16
004174,1
004175,6
004176,8
004177,15
004178,9
004179,12
004180,9
004181,10
004182,8
004183,7
004184,18
004185,8
004186,21
004187,19
004188,11
004189,5
004190,18
004191,21
004192,4
004193,9
004194,11
004195,20
004196,3
004197,17
004198,16
004199,20
004200,11
004201,13
004202,8
004203,5
004204,10
004205,20
004206,6
004207,16
004208,7
004209,15
004210,17
004211,1
004212,18
004213,12
004214,21
004215,13
004216,20
004217,3
004218,19
004219,13
004220,11
004221,16
004222,3
004223,11
004224,2
004225,18
004226,3
004227,12
004228,7
004229,14
004230,3
004231,14
004232,9
004233,16
004234,21
004235,17
004236,18
004237,10
004238,7
004239,5
004240,16
004241,17
004242,7
004243,4
004244,6
004245,12
004246,3
004247,13
004248,21
004249,4
004250,9
004251,7
004252,15
004253,4
004254,20
004255,17
004256,5
004257,19
004258,13
004259,16
004260,8
004261,7
004262,9
004263,15
004264,4
004265,12
004266,8
004267,6
004268,20
004269,21
004270,11
004271,12
004272,8
004273,6
004274,2
004275,21
004276,5
004277,1
004278,9
004279,7
004280,8
004281,7
004282,12
004283,21
004284,21
004285,13
004286,5
004287,2
004288,14
004289,14
004290,5
004291,10
004292,11
004293,14
004294,9
004295,13
004296,14
004297,7
004298,17
004299,3
004300,10
004301,18
004302,15
004303,10
004304,11
004305,12
004306,8
004307,18
004308,10
004309,16
004310,5
004311,20
004312,21
004313,19
004314,2
004315,1
004316,14
004317,17
004318,18
004319,11
004320,1
004321,4
004322,11
004323,1
004324,15
004325,15
004326,21
004327,5
004328,17
004329,2
004330,10
004331,20
004332,15
004333,17
004334,19
004335,13
004336,20
004337,11
004338,13
004339,2
004340,15
004341,7
004342,19
004343,14
004344,14
004345,7
004346,14
004347,16
004348,19
004349,18
004350,6
004351,3
004352,12
004353,14
004354,9
004355,12
004356,19
004357,2
004358,13
004359,7
004360,5
004361,10
004362,17
004363,13
004364,2
004365,8
004366,18
004367,14
004368,10
004369,12
004370,3
004371,18
004372,20
004373,3
004374,1
004375,2
004376,5
004377,20
004378,14
004379,15
004380,4
004381,7
004382,15
004383,21
004384,18
004385,12
004386,14
004387,11
004388,9
004389,5
004390,5
004391,14
004392,8
004393,3
004394,19
004395,1
004396,17
004397,4
004398,9
004399,13
004400,2
004401,6
004402,10
004403,18
004404,5
004405,20
004406,10
004407,19
004408,9
004409,4
004410,7
004411,13
004412,13
004413,19
004414,9
004415,2
004416,19
004417,2
004418,20
004419,2
004420,4
004421,1
004422,11
004423,13
004424,10
004425,1
004426,8
004427,11
004428,21
004429,8
004430,16
004431,10
004432,4
004433,15
004434,9
004435,13
004436,4
004437,7
004438,14
004439,11
004440,18
004441,2
004442,21
004443,5
004444,14
004445,7
004446,13
004447,11
004448,18
004449,6
004450,16
004451,1
004452,18
004453,10
004454,10
004455,8
004456,16
004457,2
004458,2
004459,13
004460,18
004461,8
004462,12
004463,13
004464,3
004465,4
004466,10
004467,12
004468,7
004469,8
004470,4
004471,19
004472,7
004473,9
004474,19
004475,7
004476,9
004477,9
004478,11
004479,5
004480,2
004481,5
004482,10
004483,19
004484,10
004485,7
004486,17
004487,2
004488,7
004489,17
004490,20
004491,5
004492,3
004493,3
004494,12
004495,19
004496,20
004497,5
004498,12
004499,19
004500,9
004501,16
004502,4
004503,15
004504,16
004505,4
004506,8
004507,5
004508,19
004509,21
004510,3
004511,16
004512,16
004513,19
004514,14
004515,12
004516,11
004517,8
004518,4
004519,21
004520,20
004521,14
004522,18
004523,8
004524,18
004525,11
004526,13
004527,11
004528,15
004529,16
004530,8
004531,7
004532,6
004533,7
004534,11
004535,3
004536,7
004537,14
004538,14
004539,16
004540,14
004541,21
004542,9
004543,21
004544,9
004545,2
004546,13
004547,7
004548,3
004549,2
004550,7
004551,1
004552,19
004553,12
004554,16
004555,18
004556,4
004557,6
004558,17
004559,2
004560,9
004561,21
004562,19
004563,8
004564,11
004565,20
004566,18
004567,17
004568,11
004569,3
004570,3
004571,1
004572,16
004573,16
004574,18
004575,10
004576,13
004577,8
004578,6
004579,21
004580,1
004581,8
004582,10
004583,16
004584,12
004585,20
004586,9
004587,9
004588,6
004589,20
004590,16
004591,1
004592,12
004593,1
004594,7
004595,15
004596,14
004597,9
004598,20
004599,10
004600,8
004601,12
004602,11
004603,8
004604,2
004605,18
004606,21
004607,7
004608,20
004609,17
004610,18
004611,16
004612,6
004613,9
004614,12
004615,21
004616,8
004617,5
004618,13
004619,10
004620,13
004621,8
004622,13
004623,16
004624,16
004625,9
004626,7
004627,15
004628,21
004629,16
004630,20
004631,6
004632,9
004633,14
004634,9
004635,15
004636,19
004637,8
004638,9
004639,17
004640,3
004641,1
004642,5
004643,21
004644,8
004645,9
004646,19
004647,3
004648,21
004649,13
004650,20
004651,13
004652,4
004653,11
004654,19
004655,6
004656,7
004657,19
004658,17
004659,11
004660,8
004661,17
004662,12
004663,15
004664,2
004665,17
004666,1
004667,17
004668,7
004669,20
004670,15
004671,18
004672,6
004673,6
004674,15
004675,4
004676,21
004677,16
004678,18
004679,8
004680,20
004681,18
004682,14
004683,2
004684,19
004685,12
004686,10
004687,6
004688,6
004689,21
004690,15
004691,21
004692,20
004693,10
004694,21
004695,7
004696,7
004697,9
004698,14
004699,15
004700,13
